

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat May 01 11:49:05 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
   471                           ;main_lab9.c: 126:     ADCON1bits.ADFM = 0 ;
   472  0028  139F               	bcf	31,7	;volatile
   473  0029                     l683:
   474                           
   475                           ;main_lab9.c: 127:     ADCON1bits.VCFG0 = 0 ;
   476  0029  121F               	bcf	31,4	;volatile
   477  002A                     l685:
   478                           
   479                           ;main_lab9.c: 128:     ADCON1bits.VCFG1 = 0 ;
   480  002A  129F               	bcf	31,5	;volatile
   481  002B                     l687:
   482                           
   483                           ;main_lab9.c: 130:     ADCON0bits.ADCS = 0b10 ;
   484  002B  1283               	bcf	3,5	;RP0=0, select bank0
   485  002C  1303               	bcf	3,6	;RP1=0, select bank0
   486  002D  081F               	movf	31,w	;volatile
   487  002E  393F               	andlw	-193
   488  002F  3880               	iorlw	128
   489  0030  009F               	movwf	31	;volatile
   490  0031                     l689:
   491                           
   492                           ;main_lab9.c: 131:     ADCON0bits.CHS = 0;
   493  0031  30C3               	movlw	-61
   494  0032  059F               	andwf	31,f	;volatile
   495  0033                     l691:
   496                           
   497                           ;main_lab9.c: 132:     ADCON0bits.ADON = 1 ;
   498  0033  141F               	bsf	31,0	;volatile
   499  0034                     l693:
   500                           
   501                           ;main_lab9.c: 133:     _delay((unsigned long)((50)*(8000000/4000000.0)));
   502  0034  3021               	movlw	33
   503  0035  00F3               	movwf	??_setup
   504  0036                     u87:
   505  0036  0BF3               	decfsz	??_setup,f
   506  0037  2836               	goto	u87
   507  0038                     l695:
   508                           
   509                           ;main_lab9.c: 139:     TRISCbits.TRISC2=1;
   510  0038  1683               	bsf	3,5	;RP0=1, select bank1
   511  0039  1303               	bcf	3,6	;RP1=0, select bank1
   512  003A  1507               	bsf	7,2	;volatile
   513  003B                     l697:
   514                           
   515                           ;main_lab9.c: 140:     TRISDbits.TRISD5=1;
   516  003B  1688               	bsf	8,5	;volatile
   517  003C                     l699:
   518                           
   519                           ;main_lab9.c: 141:     PR2 = 249;
   520  003C  30F9               	movlw	249
   521  003D  0092               	movwf	18	;volatile
   522  003E                     l701:
   523                           
   524                           ;main_lab9.c: 144:     CCP1CONbits.P1M = 0b0;
   525  003E  303F               	movlw	-193
   526  003F  1283               	bcf	3,5	;RP0=0, select bank0
   527  0040  1303               	bcf	3,6	;RP1=0, select bank0
   528  0041  0597               	andwf	23,f	;volatile
   529  0042                     l703:
   530                           
   531                           ;main_lab9.c: 145:     CCP1CONbits.CCP1M = 0b1100;
   532  0042  0817               	movf	23,w	;volatile
   533  0043  39F0               	andlw	-16
   534  0044  380C               	iorlw	12
   535  0045  0097               	movwf	23	;volatile
   536  0046                     l705:
   537                           
   538                           ;main_lab9.c: 146:     CCPR1L = 0x0f ;
   539  0046  300F               	movlw	15
   540  0047  0095               	movwf	21	;volatile
   541  0048                     l707:
   542                           
   543                           ;main_lab9.c: 147:     CCP1CONbits.DC1B = 0;
   544  0048  30CF               	movlw	-49
   545  0049  0597               	andwf	23,f	;volatile
   546  004A                     l709:
   547                           
   548                           ;main_lab9.c: 150:     CCP2CON = 0x0C;
   549  004A  300C               	movlw	12
   550  004B  009D               	movwf	29	;volatile
   551  004C                     l711:
   552                           
   553                           ;main_lab9.c: 153:     CCPR2L = 100 ;
   554  004C  3064               	movlw	100
   555  004D  009B               	movwf	27	;volatile
   556  004E                     l713:
   557                           
   558                           ;main_lab9.c: 159:     PIR1bits.TMR2IF = 0;
   559  004E  108C               	bcf	12,1	;volatile
   560  004F                     l715:
   561                           
   562                           ;main_lab9.c: 160:     T2CONbits.T2CKPS = 0b11;
   563  004F  3003               	movlw	3
   564  0050  0492               	iorwf	18,f	;volatile
   565  0051                     l717:
   566                           
   567                           ;main_lab9.c: 161:     T2CONbits.TMR2ON = 1;
   568  0051  1512               	bsf	18,2	;volatile
   569  0052                     l72:	
   570                           ;main_lab9.c: 163:     while(PIR1bits.TMR2IF==0);
   571                           
   572  0052  1C8C               	btfss	12,1	;volatile
   573  0053  2855               	goto	u11
   574  0054  2856               	goto	u10
   575  0055                     u11:
   576  0055  2852               	goto	l72
   577  0056                     u10:
   578  0056                     l74:
   579                           
   580                           ;main_lab9.c: 164:     PIR1bits.TMR2IF=0;
   581  0056  108C               	bcf	12,1	;volatile
   582                           
   583                           ;main_lab9.c: 165:     TRISCbits.TRISC2 = 0;
   584  0057  1683               	bsf	3,5	;RP0=1, select bank1
   585  0058  1303               	bcf	3,6	;RP1=0, select bank1
   586  0059  1107               	bcf	7,2	;volatile
   587                           
   588                           ;main_lab9.c: 166:     TRISDbits.TRISD5= 0;
   589  005A  1288               	bcf	8,5	;volatile
   590                           
   591                           ;main_lab9.c: 168:     INTCONbits.GIE=1;
   592  005B  178B               	bsf	11,7	;volatile
   593                           
   594                           ;main_lab9.c: 169:     INTCONbits.PEIE=1 ;
   595  005C  170B               	bsf	11,6	;volatile
   596                           
   597                           ;main_lab9.c: 170:     INTCONbits.T0IE=1;
   598  005D  168B               	bsf	11,5	;volatile
   599                           
   600                           ;main_lab9.c: 171:     INTCONbits.TMR0IF=0;
   601  005E  110B               	bcf	11,2	;volatile
   602                           
   603                           ;main_lab9.c: 172:     INTCONbits.TMR0IE=1;
   604  005F  168B               	bsf	11,5	;volatile
   605                           
   606                           ;main_lab9.c: 173:     INTCONbits.RBIF=0;
   607  0060  100B               	bcf	11,0	;volatile
   608                           
   609                           ;main_lab9.c: 176:     PIE1bits.ADIE = 1 ;
   610  0061  170C               	bsf	12,6	;volatile
   611                           
   612                           ;main_lab9.c: 177:     PIR1bits.ADIF = 0;
   613  0062  1283               	bcf	3,5	;RP0=0, select bank0
   614  0063  1303               	bcf	3,6	;RP1=0, select bank0
   615  0064  130C               	bcf	12,6	;volatile
   616  0065                     l75:	
   617                           ;main_lab9.c: 179:     return;
   618                           
   619  0065  0008               	return
   620  0066                     __end_of_setup:
   621                           
   622                           	psect	text2
   623  0095                     __ptext2:	
   624 ;; *************** function _isr *****************
   625 ;; Defined at:
   626 ;;		line 51 in file "main_lab9.c"
   627 ;; Parameters:    Size  Location     Type
   628 ;;		None
   629 ;; Auto vars:     Size  Location     Type
   630 ;;		None
   631 ;; Return value:  Size  Location     Type
   632 ;;                  1    wreg      void 
   633 ;; Registers used:
   634 ;;		wreg, status,2, status,0
   635 ;; Tracked objects:
   636 ;;		On entry : 0/0
   637 ;;		On exit  : 0/0
   638 ;;		Unchanged: 0/0
   639 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   640 ;;      Params:         0       0       0       0       0
   641 ;;      Locals:         0       0       0       0       0
   642 ;;      Temps:          3       0       0       0       0
   643 ;;      Totals:         3       0       0       0       0
   644 ;;Total ram usage:        3 bytes
   645 ;; Hardware stack levels used:    1
   646 ;; This function calls:
   647 ;;		Nothing
   648 ;; This function is called by:
   649 ;;		Interrupt level 1
   650 ;; This function uses a non-reentrant model
   651 ;;
   652                           
   653                           
   654                           ;psect for function _isr
   655  0095                     _isr:
   656  0095                     i1l719:
   657                           
   658                           ;main_lab9.c: 55:     if (PIR1bits.ADIF==1)
   659  0095  1283               	bcf	3,5	;RP0=0, select bank0
   660  0096  1303               	bcf	3,6	;RP1=0, select bank0
   661  0097  1F0C               	btfss	12,6	;volatile
   662  0098  289A               	goto	u2_21
   663  0099  289B               	goto	u2_20
   664  009A                     u2_21:
   665  009A  28AA               	goto	i1l58
   666  009B                     u2_20:
   667  009B                     i1l721:
   668                           
   669                           ;main_lab9.c: 56:     {;main_lab9.c: 57:         if (ADCON0bits.CHS==0)
   670  009B  0C1F               	rrf	31,w	;volatile
   671  009C  00F0               	movwf	??_isr
   672  009D  0C70               	rrf	??_isr,w
   673  009E  390F               	andlw	15
   674  009F  3A00               	xorlw	0
   675  00A0  1D03               	skipz
   676  00A1  28A3               	goto	u3_21
   677  00A2  28A4               	goto	u3_20
   678  00A3                     u3_21:
   679  00A3  28A8               	goto	i1l56
   680  00A4                     u3_20:
   681  00A4                     i1l723:
   682                           
   683                           ;main_lab9.c: 58:         {;main_lab9.c: 60:             CCPR1L = ADRESH;
   684  00A4  081E               	movf	30,w	;volatile
   685  00A5  0095               	movwf	21	;volatile
   686  00A6                     i1l725:
   687                           
   688                           ;main_lab9.c: 61:             PIR1bits.ADIF=0;
   689  00A6  130C               	bcf	12,6	;volatile
   690                           
   691                           ;main_lab9.c: 62:         }
   692  00A7  28A9               	goto	i1l57
   693  00A8                     i1l56:	
   694                           ;main_lab9.c: 63:         else
   695                           
   696                           
   697                           ;main_lab9.c: 66:             PORTDbits.RD0=1;
   698  00A8  1408               	bsf	8,0	;volatile
   699  00A9                     i1l57:
   700                           
   701                           ;main_lab9.c: 68:             PIR1bits.ADIF=0;
   702  00A9  130C               	bcf	12,6	;volatile
   703  00AA                     i1l58:
   704  00AA  0872               	movf	??_isr+2,w
   705  00AB  008A               	movwf	10
   706  00AC  0E71               	swapf	??_isr+1,w
   707  00AD  0083               	movwf	3
   708  00AE  0EFE               	swapf	btemp,f
   709  00AF  0E7E               	swapf	btemp,w
   710  00B0  0009               	retfie
   711  00B1                     __end_of_isr:
   712  007E                     btemp	set	126	;btemp
   713  007E                     wtemp0	set	126
   714                           
   715                           	psect	intentry
   716  0004                     __pintentry:	
   717                           ;incstack = 0
   718                           ; Regs used in _isr: [wreg+status,2+status,0]
   719                           
   720  0004                     interrupt_function:
   721  007E                     saved_w	set	btemp
   722  0004  00FE               	movwf	btemp
   723  0005  0E03               	swapf	3,w
   724  0006  00F1               	movwf	??_isr+1
   725  0007  080A               	movf	10,w
   726  0008  00F2               	movwf	??_isr+2
   727  0009  120A  118A  2895   	ljmp	_isr
   728                           
   729                           	psect	config
   730                           
   731                           ;Config register CONFIG1 @ 0x2007
   732                           ;	Oscillator Selection bits
   733                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   734                           ;	Watchdog Timer Enable bit
   735                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   736                           ;	Power-up Timer Enable bit
   737                           ;	PWRTE = OFF, PWRT disabled
   738                           ;	RE3/MCLR pin function select bit
   739                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   740                           ;	Code Protection bit
   741                           ;	CP = OFF, Program memory code protection is disabled
   742                           ;	Data Code Protection bit
   743                           ;	CPD = OFF, Data memory code protection is disabled
   744                           ;	Brown Out Reset Selection bits
   745                           ;	BOREN = OFF, BOR disabled
   746                           ;	Internal External Switchover bit
   747                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   748                           ;	Fail-Safe Clock Monitor Enabled bit
   749                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   750                           ;	Low Voltage Programming Enable bit
   751                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
   752                           ;	In-Circuit Debugger Mode bit
   753                           ;	DEBUG = 0x1, unprogrammed default
   754  2007                     	org	8199
   755  2007  38D4               	dw	14548
   756                           
   757                           ;Config register CONFIG2 @ 0x2008
   758                           ;	Brown-out Reset Selection bit
   759                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   760                           ;	Flash Program Memory Self Write Enable bits
